date,region,resource_type,usage_cpu,usage_storage,users_active,month,total_usage
2023-03-20,West US,VM,88,1609,275,2023-03,1972
2023-03-20,West US,Storage,73,1817,258,2023-03,2148
2023-03-20,West US,Container,59,1110,391,2023-03,1560
2023-03-20,North Europe,VM,98,1459,231,2023-03,1788
2023-03-20,North Europe,Storage,56,776,219,2023-03,1051
2023-03-20,North Europe,Container,75,882,267,2023-03,1224
2023-03-20,Southeast Asia,VM,95,1383,413,2023-03,1891
2023-03-20,Southeast Asia,Storage,64,875,431,2023-03,1370
2023-03-20,Southeast Asia,Container,70,578,413,2023-03,1061
2023-03-21,East US,VM,77,1281,367,2023-03,1725
2023-03-21,East US,Storage,77,1549,265,2023-03,1891
2023-03-21,East US,Container,74,1777,243,2023-03,2094
2023-03-21,West US,VM,82,1511,426,2023-03,2019
2023-03-21,West US,Storage,55,1178,478,2023-03,1711
2023-03-21,West US,Container,74,878,377,2023-03,1329
2023-03-21,North Europe,VM,92,1208,466,2023-03,1766
2023-03-21,North Europe,Storage,61,507,496,2023-03,1064
2023-03-21,North Europe,Container,85,984,284,2023-03,1353
2023-03-21,Southeast Asia,VM,57,1066,246,2023-03,1369
2023-03-21,Southeast Asia,Storage,64,737,303,2023-03,1104
2023-03-21,Southeast Asia,Container,67,1053,467,2023-03,1587
2023-03-22,East US,VM,51,1274,458,2023-03,1783
2023-03-22,East US,Storage,76,539,419,2023-03,1034
2023-03-22,East US,Container,50,1514,207,2023-03,1771
2023-03-22,West US,VM,86,1427,375,2023-03,1888
2023-03-22,West US,Storage,92,1112,459,2023-03,1663
2023-03-22,West US,Container,79,1465,445,2023-03,1989
2023-03-22,North Europe,VM,68,1043,336,2023-03,1447
2023-03-22,North Europe,Storage,61,1313,215,2023-03,1589
2023-03-22,North Europe,Container,50,1074,308,2023-03,1432
2023-03-22,Southeast Asia,VM,70,1169,468,2023-03,1707
2023-03-22,Southeast Asia,Storage,83,1783,301,2023-03,2167
2023-03-22,Southeast Asia,Container,80,746,327,2023-03,1153
2023-03-23,East US,VM,76,630,395,2023-03,1101
2023-03-23,East US,Storage,74,1429,353,2023-03,1856
2023-03-23,East US,Container,54,726,388,2023-03,1168
2023-03-23,West US,VM,77,764,333,2023-03,1174
2023-03-23,West US,Storage,68,1900,412,2023-03,2380
2023-03-23,West US,Container,73,1749,330,2023-03,2152
2023-03-23,North Europe,VM,61,975,485,2023-03,1521
2023-03-23,North Europe,Storage,75,1800,355,2023-03,2230
2023-03-23,North Europe,Container,75,689,362,2023-03,1126
2023-03-23,Southeast Asia,VM,83,540,274,2023-03,897
2023-03-23,Southeast Asia,Storage,72,1699,349,2023-03,2120
2023-03-23,Southeast Asia,Container,66,1336,307,2023-03,1709
2023-03-24,East US,VM,60,1361,470,2023-03,1891
2023-03-24,East US,Storage,76,1430,488,2023-03,1994
2023-03-24,East US,Container,69,1392,471,2023-03,1932
2023-03-24,West US,VM,83,1589,447,2023-03,2119
2023-03-24,West US,Storage,77,1570,400,2023-03,2047
2023-03-24,West US,Container,69,623,200,2023-03,892
2023-03-24,North Europe,VM,57,1354,327,2023-03,1738
2023-03-24,North Europe,Storage,52,1015,493,2023-03,1560
2023-03-24,North Europe,Container,64,1714,220,2023-03,1998
2023-03-24,Southeast Asia,VM,84,1836,316,2023-03,2236
2023-03-24,Southeast Asia,Storage,95,959,238,2023-03,1292
2023-03-24,Southeast Asia,Container,58,1344,406,2023-03,1808
2023-03-25,East US,VM,67,1638,424,2023-03,2129
2023-03-25,East US,Storage,55,1774,418,2023-03,2247
2023-03-25,East US,Container,72,1966,290,2023-03,2328
2023-03-25,West US,VM,83,1387,245,2023-03,1715
2023-03-25,West US,Storage,87,641,299,2023-03,1027
2023-03-25,West US,Container,57,1201,234,2023-03,1492
2023-03-25,North Europe,VM,68,1095,480,2023-03,1643
2023-03-25,North Europe,Storage,89,1355,469,2023-03,1913
2023-03-25,North Europe,Container,75,1113,414,2023-03,1602
2023-03-25,Southeast Asia,VM,71,582,309,2023-03,962
2023-03-25,Southeast Asia,Storage,52,1949,474,2023-03,2475
2023-03-25,Southeast Asia,Container,58,783,372,2023-03,1213
2023-03-26,East US,VM,56,1586,272,2023-03,1914
2023-03-26,East US,Storage,68,1442,319,2023-03,1829
2023-03-26,East US,Container,87,1960,363,2023-03,2410
2023-03-26,West US,VM,89,964,485,2023-03,1538
2023-03-26,West US,Storage,58,819,360,2023-03,1237
2023-03-26,West US,Container,74,1726,426,2023-03,2226
2023-03-26,North Europe,VM,90,833,421,2023-03,1344
2023-03-26,North Europe,Storage,90,567,463,2023-03,1120
2023-03-26,North Europe,Container,51,1650,454,2023-03,2155
2023-03-26,Southeast Asia,VM,65,976,261,2023-03,1302
2023-03-26,Southeast Asia,Storage,98,931,357,2023-03,1386
2023-03-26,Southeast Asia,Container,61,1558,466,2023-03,2085
2023-03-27,East US,VM,95,1992,454,2023-03,2541
2023-03-27,East US,Storage,70,1848,475,2023-03,2393
2023-03-27,East US,Container,86,1512,400,2023-03,1998
2023-03-27,West US,VM,58,1847,234,2023-03,2139
2023-03-27,West US,Storage,66,981,415,2023-03,1462
2023-03-27,West US,Container,81,1588,207,2023-03,1876
2023-03-27,North Europe,VM,94,842,275,2023-03,1211
2023-03-27,North Europe,Storage,95,1058,214,2023-03,1367
2023-03-27,North Europe,Container,90,1158,225,2023-03,1473
2023-03-27,Southeast Asia,VM,78,905,431,2023-03,1414
2023-03-27,Southeast Asia,Storage,70,1004,356,2023-03,1430
2023-03-27,Southeast Asia,Container,53,1978,227,2023-03,2258
2023-03-28,East US,VM,53,1929,275,2023-03,2257
2023-03-28,East US,Storage,94,1078,393,2023-03,1565
2023-03-28,East US,Container,73,1685,456,2023-03,2214
2023-03-28,West US,VM,57,1610,461,2023-03,2128
2023-03-28,West US,Storage,71,1072,467,2023-03,1610
2023-03-28,West US,Container,55,1229,482,2023-03,1766
2023-03-28,North Europe,VM,57,1990,292,2023-03,2339
2023-03-28,North Europe,Storage,94,1252,341,2023-03,1687
2023-03-28,North Europe,Container,84,1955,436,2023-03,2475
2023-03-28,Southeast Asia,VM,69,1152,388,2023-03,1609
2023-03-28,Southeast Asia,Storage,87,548,389,2023-03,1024
2023-03-28,Southeast Asia,Container,57,1054,289,2023-03,1400
2023-03-29,East US,VM,88,840,444,2023-03,1372
2023-03-29,East US,Storage,98,1203,305,2023-03,1606
2023-03-29,East US,Container,92,881,432,2023-03,1405
2023-03-29,West US,VM,58,1867,236,2023-03,2161
2023-03-29,West US,Storage,98,1052,216,2023-03,1366
2023-03-29,West US,Container,73,1318,258,2023-03,1649
2023-03-29,North Europe,VM,88,682,240,2023-03,1010
2023-03-29,North Europe,Storage,88,896,391,2023-03,1375
2023-03-29,North Europe,Container,60,1406,326,2023-03,1792
2023-03-29,Southeast Asia,VM,95,500,367,2023-03,962
2023-03-29,Southeast Asia,Storage,93,518,271,2023-03,882
2023-03-29,Southeast Asia,Container,57,1456,308,2023-03,1821
2023-03-30,East US,VM,61,944,439,2023-03,1444
2023-03-30,East US,Storage,82,1824,289,2023-03,2195
2023-03-30,East US,Container,88,1487,449,2023-03,2024
2023-03-30,West US,VM,54,1019,352,2023-03,1425
2023-03-30,West US,Storage,76,673,357,2023-03,1106
2023-03-30,West US,Container,94,930,414,2023-03,1438
2023-03-30,North Europe,VM,98,1349,345,2023-03,1792
2023-03-30,North Europe,Storage,51,1847,360,2023-03,2258
2023-03-30,North Europe,Container,85,1093,346,2023-03,1524
2023-03-30,Southeast Asia,VM,96,911,283,2023-03,1290
2023-03-30,Southeast Asia,Storage,98,831,442,2023-03,1371
2023-03-30,Southeast Asia,Container,64,540,457,2023-03,1061
2023-03-31,East US,VM,78,604,401,2023-03,1083
2023-03-31,East US,Storage,51,1789,409,2023-03,2249
2023-03-31,East US,Container,58,1900,238,2023-03,2196
2023-03-31,West US,VM,77,1270,283,2023-03,1630
2023-03-31,West US,Storage,55,1166,316,2023-03,1537
2023-03-31,West US,Container,51,886,495,2023-03,1432
2023-03-31,North Europe,VM,51,1604,467,2023-03,2122
2023-03-31,North Europe,Storage,84,734,412,2023-03,1230
2023-03-31,North Europe,Container,98,1650,422,2023-03,2170
2023-03-31,Southeast Asia,VM,74,1802,493,2023-03,2369
2023-03-31,Southeast Asia,Storage,77,776,306,2023-03,1159
2023-03-31,Southeast Asia,Container,67,919,298,2023-03,1284
